  Emulator.cpp
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(598,7): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(618,19): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(619,19): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(641,19): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(642,19): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(673,19): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(674,19): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(675,36): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(675,13): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(709,19): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(710,19): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
